Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMerge(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, params System.Object[] values)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMergeInner(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, params System.Object[] values)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMerge(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteImpl(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Object data, System.Guid* pActivityId, System.Guid* pRelatedActivityId, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteToAllListeners(System.String eventName, ref System.Diagnostics.Tracing.EventDescriptor eventDescriptor, System.Diagnostics.Tracing.EventTags tags, System.Guid* pActivityId, System.Diagnostics.Tracing.EventPayload payload)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteCleanup(System.Runtime.InteropServices.GCHandle* pPins, System.Int32 cPins)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.InitializeProviderMetadata()"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.AddValueToMetaData(System.Collections.Generic.List<System.Byte> metaData, System.String value)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.HexDigit(System.Char c)"
Dynamic,Method,"System.Diagnostics.Tracing.NameInfo System.Diagnostics.Tracing.EventSource.UpdateDescriptor(System.String name, System.Diagnostics.Tracing.TraceLoggingEventTypes eventInfo, ref System.Diagnostics.Tracing.EventSourceOptions options, out System.Diagnostics.Tracing.EventDescriptor descriptor)"
Dynamic,Method,"System.Void OneBusAway.App..ctor()"
Dynamic,Method,"System.Void OneBusAway.App.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs e)"
Dynamic,Method,"System.Void OneBusAway.App.OnNavigationFailed(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Void OneBusAway.App.OnSuspending(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Void OneBusAway.App.InitializeComponent()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType OneBusAway.App.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType OneBusAway.App.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] OneBusAway.App.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void OneBusAway.MainPage..ctor()"
Dynamic,Method,"System.Void OneBusAway.MainPage.TimerEvent1(System.Object sender, System.Object e)"
Dynamic,Method,"System.Void OneBusAway.MainPage.TimerEvent10(System.Object sender, System.Object e)"
Dynamic,Method,"System.Void OneBusAway.MainPage.button_Click_Add(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneBusAway.MainPage.button_Click_Clear(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneBusAway.MainPage.button_Click_AddRandom(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneBusAway.MainPage.button_Click_AddPreset1(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneBusAway.MainPage.button_Click_AddPreset2(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneBusAway.MainPage.button_Click_AddPreset3(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneBusAway.MainPage.button_Click_AddPreset4(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneBusAway.MainPage.TimerEventToggle(System.Object sender, System.Object e)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> OneBusAway.MainPage.websiteReader(System.String url, System.Boolean forceSuccess)"
Dynamic,Method,"System.Collections.Generic.List<System.String> OneBusAway.MainPage.XMLReader(System.String text, System.String tag, System.Int32 n)"
Dynamic,Method,"System.Int64 OneBusAway.MainPage.getLongFromString(System.String input)"
Dynamic,Method,"System.Collections.Generic.List<System.Int32> OneBusAway.MainPage.createSortOrder(System.Collections.Generic.List<System.Int64> item)"
Dynamic,Method,"T[] OneBusAway.MainPage.sortUsingGivenOrder<T>(System.Collections.Generic.List<T> item, System.Collections.Generic.List<System.Int32> order)"
Dynamic,Method,"System.String OneBusAway.MainPage.textCheck(System.String text)"
Dynamic,Method,"System.String OneBusAway.MainPage.textCheck(System.Int64 arrival)"
Dynamic,Method,"System.String OneBusAway.MainPage.textCheck(System.Int64 arrival, System.String othertext)"
Dynamic,Method,"System.Void OneBusAway.MainPage.addStation(System.String station, System.Boolean refresh, System.Boolean forceSuccess)"
Dynamic,Method,"System.Void OneBusAway.MainPage.textBox_KeyDown(System.Object sender, Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void OneBusAway.MainPage.languageChanged(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.String OneBusAway.MainPage.translate(System.String s)"
Dynamic,Method,"System.Void OneBusAway.MainPage.InitializeComponent()"
Dynamic,Method,"System.Void OneBusAway.MainPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector OneBusAway.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void OneBusAway.Program.Main(System.String[] args)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType OneBusAway.OneBusAway_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType OneBusAway.OneBusAway_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember OneBusAway.OneBusAway_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 OneBusAway.OneBusAway_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 OneBusAway.OneBusAway_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object OneBusAway.OneBusAway_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_MainPage()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType OneBusAway.OneBusAway_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember OneBusAway.OneBusAway_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object OneBusAway.OneBusAway_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object OneBusAway.OneBusAway_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult OneBusAway.OneBusAway_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object OneBusAway.OneBusAway_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult OneBusAway.OneBusAway_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult OneBusAway.OneBusAway_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType..ctor(OneBusAway.OneBusAway_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"OneBusAway.OneBusAway_XamlTypeInfo.Activator OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.Activator.set(OneBusAway.OneBusAway_XamlTypeInfo.Activator value)"
Dynamic,Method,"OneBusAway.OneBusAway_XamlTypeInfo.AddToCollection OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.CollectionAdd.set(OneBusAway.OneBusAway_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"OneBusAway.OneBusAway_XamlTypeInfo.AddToDictionary OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.DictionaryAdd.set(OneBusAway.OneBusAway_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void OneBusAway.OneBusAway_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object OneBusAway.OneBusAway_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult OneBusAway.OneBusAway_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
